  ----------------------------------------------------------
    Non-equilibrium Molecular Dynamics for Poiseuille flow  
      Last update: October 2010                             
      Authors:  C. Avendano and E. A. Muller                
                                                            
      Date : 22/ 3/2011   (d/m/y)                 
      Time :  3/28   (h/m)                          
  ----------------------------------------------------------


   --Control variables

   Statistical ensemble                            nvt_gau
   Number of time steps                            2500000
   Equilibration period                             200000
   Frecuency to report partial averages               1000
   Frecuency to write history of properties            500
   History file?                                         T
     Starts at                                     1950000
     Frecuency of writting                              50
     File option content                                 0
   Time step                                        0.0100
   Target temperature                               1.5000
   Calculation of profiles?                              T
     Frecuency of sampling                               1
     Number of bins in the profiles                    200


   --Particles details

   Details of species                                    1
   Number of molecules                                1490
   Number of sites                                       1
   Name of sites                                        N1
   Mass of the sites                                1.0000
   Equilibrium distance for harmonic bond           1.0000
   Spring constant distance for harmonic bond      30.0000


   --Wall details     
   Number of particles in the wall                    1200
   Name of particles in the wall                        W1
   Mass of the sites                                1.0000
   Tethering spring constant                      150.0000


   -- vdw interactions 
     Site1     Site2   vdwType   epsilon     sigma
        N1        N1       lj    1.00000   1.00000
        W1        W1       wca   1.00000   1.00000
        N1        W1       wca   1.00000   1.00000

   Global cut-off radius                            2.5000
   Verlet list width                                1.0000
   Verlet list ?                                         T


   --External field details    
   Extension of the external field                  3.0000
   strength of the external field                   0.1000


       step         time    totEnergy    potEnergy  kinEnergyFl  kinEnergyWa    tempFluid     tempWall       Flux_1       Flux_2
    2032000  20320.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2665E+00   0.0000E+00
    2033000  20330.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2666E+00   0.0000E+00
    2034000  20340.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2666E+00   0.0000E+00
    2035000  20350.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2036000  20360.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2658E+00   0.0000E+00
    2037000  20370.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2654E+00   0.0000E+00
    2038000  20380.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2656E+00   0.0000E+00
    2039000  20390.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2040000  20400.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2657E+00   0.0000E+00
    2041000  20410.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2655E+00   0.0000E+00
    2042000  20420.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2650E+00   0.0000E+00
    2043000  20430.00000   0.4108E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2652E+00   0.0000E+00
    2044000  20440.00000   0.4108E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2650E+00   0.0000E+00
    2045000  20450.00000   0.4108E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2651E+00   0.0000E+00
    2046000  20460.00000   0.4108E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2647E+00   0.0000E+00
    2047000  20470.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2648E+00   0.0000E+00
    2048000  20480.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2649E+00   0.0000E+00
    2049000  20490.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2651E+00   0.0000E+00
    2050000  20500.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2652E+00   0.0000E+00
    2051000  20510.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2652E+00   0.0000E+00
    2052000  20520.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2653E+00   0.0000E+00
    2053000  20530.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2655E+00   0.0000E+00
    2054000  20540.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2659E+00   0.0000E+00
    2055000  20550.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2659E+00   0.0000E+00
    2056000  20560.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2658E+00   0.0000E+00
    2057000  20570.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2659E+00   0.0000E+00
    2058000  20580.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2654E+00   0.0000E+00
    2059000  20590.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2654E+00   0.0000E+00
    2060000  20600.00000   0.4108E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2061000  20610.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2658E+00   0.0000E+00
    2062000  20620.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2063000  20630.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2659E+00   0.0000E+00
    2064000  20640.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2663E+00   0.0000E+00
    2065000  20650.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2658E+00   0.0000E+00
    2066000  20660.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2659E+00   0.0000E+00
    2067000  20670.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2656E+00   0.0000E+00
    2068000  20680.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2655E+00   0.0000E+00
    2069000  20690.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2651E+00   0.0000E+00
    2070000  20700.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2653E+00   0.0000E+00
    2071000  20710.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2650E+00   0.0000E+00
    2072000  20720.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2655E+00   0.0000E+00
    2073000  20730.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2658E+00   0.0000E+00
    2074000  20740.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2657E+00   0.0000E+00
    2075000  20750.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2662E+00   0.0000E+00
    2076000  20760.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2077000  20770.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2078000  20780.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2079000  20790.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2657E+00   0.0000E+00
    2080000  20800.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2656E+00   0.0000E+00
    2081000  20810.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2662E+00   0.0000E+00
    2082000  20820.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2668E+00   0.0000E+00
    2083000  20830.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2664E+00   0.0000E+00
    2084000  20840.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2668E+00   0.0000E+00
    2085000  20850.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2670E+00   0.0000E+00
    2086000  20860.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2672E+00   0.0000E+00
    2087000  20870.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2670E+00   0.0000E+00
    2088000  20880.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2665E+00   0.0000E+00
    2089000  20890.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2663E+00   0.0000E+00
    2090000  20900.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2665E+00   0.0000E+00
    2091000  20910.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2092000  20920.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2663E+00   0.0000E+00
    2093000  20930.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2663E+00   0.0000E+00
    2094000  20940.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2656E+00   0.0000E+00
    2095000  20950.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2658E+00   0.0000E+00
    2096000  20960.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2658E+00   0.0000E+00
    2097000  20970.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2656E+00   0.0000E+00
    2098000  20980.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2655E+00   0.0000E+00
    2099000  20990.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2654E+00   0.0000E+00
    2100000  21000.00000   0.4109E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2654E+00   0.0000E+00
    2101000  21010.00000   0.4109E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2657E+00   0.0000E+00
    2102000  21020.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2659E+00   0.0000E+00
    2103000  21030.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2663E+00   0.0000E+00
    2104000  21040.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2662E+00   0.0000E+00
    2105000  21050.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2658E+00   0.0000E+00
    2106000  21060.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2664E+00   0.0000E+00
    2107000  21070.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    2108000  21080.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2662E+00   0.0000E+00
    2109000  21090.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2658E+00   0.0000E+00
    2110000  21100.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2659E+00   0.0000E+00
    2111000  21110.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2658E+00   0.0000E+00
    2112000  21120.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2662E+00   0.0000E+00
    2113000  21130.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    2114000  21140.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    2115000  21150.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2663E+00   0.0000E+00
    2116000  21160.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2665E+00   0.0000E+00
    2117000  21170.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    2118000  21180.00000   0.4109E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2671E+00   0.0000E+00
    2119000  21190.00000   0.4109E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2665E+00   0.0000E+00
    2120000  21200.00000   0.4109E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2668E+00   0.0000E+00
    2121000  21210.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2672E+00   0.0000E+00
    2122000  21220.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2678E+00   0.0000E+00
    2123000  21230.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2670E+00   0.0000E+00
    2124000  21240.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2668E+00   0.0000E+00
    2125000  21250.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    2126000  21260.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2663E+00   0.0000E+00
    2127000  21270.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2664E+00   0.0000E+00
    2128000  21280.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2669E+00   0.0000E+00
    2129000  21290.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2670E+00   0.0000E+00
    2130000  21300.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    2131000  21310.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    2132000  21320.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2671E+00   0.0000E+00
    2133000  21330.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2670E+00   0.0000E+00
    2134000  21340.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2673E+00   0.0000E+00
    2135000  21350.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2676E+00   0.0000E+00
    2136000  21360.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2672E+00   0.0000E+00
    2137000  21370.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2672E+00   0.0000E+00
    2138000  21380.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2674E+00   0.0000E+00
    2139000  21390.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2674E+00   0.0000E+00
    2140000  21400.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2674E+00   0.0000E+00
    2141000  21410.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2676E+00   0.0000E+00
    2142000  21420.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2679E+00   0.0000E+00
    2143000  21430.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2677E+00   0.0000E+00
    2144000  21440.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2678E+00   0.0000E+00
    2145000  21450.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2683E+00   0.0000E+00
    2146000  21460.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2686E+00   0.0000E+00
    2147000  21470.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2683E+00   0.0000E+00
    2148000  21480.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2676E+00   0.0000E+00
    2149000  21490.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2669E+00   0.0000E+00
    2150000  21500.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2669E+00   0.0000E+00
    2151000  21510.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2673E+00   0.0000E+00
    2152000  21520.00000   0.4109E+04  -0.1952E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2675E+00   0.0000E+00
    2153000  21530.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2676E+00   0.0000E+00
    2154000  21540.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2678E+00   0.0000E+00
    2155000  21550.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2671E+00   0.0000E+00
    2156000  21560.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    2157000  21570.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2665E+00   0.0000E+00
    2158000  21580.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2664E+00   0.0000E+00
    2159000  21590.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2663E+00   0.0000E+00
    2160000  21600.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    2161000  21610.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2666E+00   0.0000E+00
    2162000  21620.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2668E+00   0.0000E+00
    2163000  21630.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2666E+00   0.0000E+00
    2164000  21640.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    2165000  21650.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2661E+00   0.0000E+00
    2166000  21660.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2663E+00   0.0000E+00
    2167000  21670.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2168000  21680.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2169000  21690.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2655E+00   0.0000E+00
    2170000  21700.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2652E+00   0.0000E+00
    2171000  21710.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2653E+00   0.0000E+00
    2172000  21720.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2654E+00   0.0000E+00
    2173000  21730.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2652E+00   0.0000E+00
    2174000  21740.00000   0.4109E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2653E+00   0.0000E+00
    2175000  21750.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2657E+00   0.0000E+00
    2176000  21760.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2657E+00   0.0000E+00
    2177000  21770.00000   0.4110E+04  -0.1951E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2663E+00   0.0000E+00
    2178000  21780.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2661E+00   0.0000E+00
    2179000  21790.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2180000  21800.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2657E+00   0.0000E+00
    2181000  21810.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2657E+00   0.0000E+00
    2182000  21820.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2661E+00   0.0000E+00
    2183000  21830.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2658E+00   0.0000E+00
    2184000  21840.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2662E+00   0.0000E+00
    2185000  21850.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2186000  21860.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2661E+00   0.0000E+00
    2187000  21870.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2665E+00   0.0000E+00
    2188000  21880.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2663E+00   0.0000E+00
    2189000  21890.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2664E+00   0.0000E+00
    2190000  21900.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2663E+00   0.0000E+00
    2191000  21910.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2666E+00   0.0000E+00
    2192000  21920.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2665E+00   0.0000E+00
    2193000  21930.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2664E+00   0.0000E+00
    2194000  21940.00000   0.4110E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2662E+00   0.0000E+00
    2195000  21950.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2196000  21960.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2663E+00   0.0000E+00
    2197000  21970.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2658E+00   0.0000E+00
    2198000  21980.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2663E+00   0.0000E+00
    2199000  21990.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    2200000  22000.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2659E+00   0.0000E+00
    2201000  22010.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2657E+00   0.0000E+00
    2202000  22020.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2654E+00   0.0000E+00
    2203000  22030.00000   0.4111E+04  -0.1951E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2654E+00   0.0000E+00
